
Current memory layout at time 0:500000000 is:
Frame	Occupied	Dirty	LastRefS	LastRefNano
80	No		0	0	0
81	No		0	0	0
82	No		0	0	0
83	No		0	0	0
84	No		0	0	0
85	No		0	0	0
86	No		0	0	0
87	No		0	0	0
88	No		0	0	0
89	No		0	0	0
90	No		0	0	0
91	No		0	0	0
92	No		0	0	0
93	No		0	0	0
94	No		0	0	0
95	No		0	0	0
96	No		0	0	0
97	No		0	0	0
98	No		0	0	0
99	No		0	0	0
100	No		0	0	0
101	No		0	0	0
102	No		0	0	0
103	No		0	0	0
104	No		0	0	0
105	No		0	0	0
106	No		0	0	0
107	No		0	0	0
108	No		0	0	0
109	No		0	0	0
110	No		0	0	0
111	No		0	0	0
112	No		0	0	0
113	No		0	0	0
114	No		0	0	0
115	No		0	0	0
116	No		0	0	0
117	No		0	0	0
118	No		0	0	0
119	No		0	0	0
120	No		0	0	0
121	No		0	0	0
122	No		0	0	0
123	No		0	0	0
124	No		0	0	0
125	No		0	0	0
126	No		0	0	0
127	No		0	0	0
128	No		0	0	0
129	No		0	0	0
130	No		0	0	0
131	No		0	0	0
132	No		0	0	0
133	No		0	0	0
134	No		0	0	0
135	No		0	0	0
136	No		0	0	0
137	No		0	0	0
138	No		0	0	0
139	No		0	0	0
140	No		0	0	0
141	No		0	0	0
142	No		0	0	0
143	No		0	0	0
144	No		0	0	0
145	No		0	0	0
146	No		0	0	0
147	No		0	0	0
148	No		0	0	0
149	No		0	0	0
150	No		0	0	0
151	No		0	0	0
152	No		0	0	0
153	No		0	0	0
154	No		0	0	0
155	No		0	0	0
156	No		0	0	0
157	No		0	0	0
158	No		0	0	0
159	No		0	0	0
160	No		0	0	0
161	No		0	0	0
162	No		0	0	0
163	No		0	0	0
164	No		0	0	0
165	No		0	0	0
166	No		0	0	0
167	No		0	0	0
168	No		0	0	0
169	No		0	0	0
170	No		0	0	0
171	No		0	0	0
172	No		0	0	0
173	No		0	0	0
174	No		0	0	0
175	No		0	0	0
176	No		0	0	0
177	No		0	0	0
178	No		0	0	0
179	No		0	0	0
180	No		0	0	0
181	No		0	0	0
182	No		0	0	0
183	No		0	0	0
184	No		0	0	0
185	No		0	0	0
186	No		0	0	0
187	No		0	0	0
188	No		0	0	0
189	No		0	0	0
190	No		0	0	0
191	No		0	0	0
192	No		0	0	0
193	No		0	0	0
194	No		0	0	0
195	No		0	0	0
196	No		0	0	0
197	No		0	0	0
198	No		0	0	0
199	No		0	0	0
200	No		0	0	0
201	No		0	0	0
202	No		0	0	0
203	No		0	0	0
204	No		0	0	0
205	No		0	0	0
206	No		0	0	0
207	No		0	0	0
208	No		0	0	0
209	No		0	0	0
210	No		0	0	0
211	No		0	0	0
212	No		0	0	0
213	No		0	0	0
214	No		0	0	0
215	No		0	0	0
216	No		0	0	0
217	No		0	0	0
218	No		0	0	0
219	No		0	0	0
220	No		0	0	0
221	No		0	0	0
222	No		0	0	0
223	No		0	0	0
224	No		0	0	0
225	No		0	0	0
226	No		0	0	0
227	No		0	0	0
228	No		0	0	0
229	No		0	0	0
230	No		0	0	0
231	No		0	0	0
232	No		0	0	0
233	No		0	0	0
234	No		0	0	0
235	No		0	0	0
236	No		0	0	0
237	No		0	0	0
238	No		0	0	0
239	No		0	0	0
240	No		0	0	0
241	No		0	0	0
242	No		0	0	0
243	No		0	0	0
244	No		0	0	0
245	No		0	0	0
246	No		0	0	0
247	No		0	0	0
248	No		0	0	0
249	No		0	0	0
250	No		0	0	0
251	No		0	0	0
252	No		0	0	0
253	No		0	0	0
254	No		0	0	0
255	No		0	0	0

Page Tables:
P0 page table: [ -1 -1 -1 243 -1 -1 -1 -1 169 -1 -1 -1 -1 -1 77 -1 -1 -1 -1 -1 255 -1 -1 131 -1 -1 42 -1 -1 -1 -1 -1 ]
P1 page table: [ -1 -1 -1 169 -1 245 -1 -1 -1 -1 201 -1 -1 -1 -1 -1 79 -1 -1 36 218 -1 165 -1 115 143 189 -1 -1 -1 85 -1 ]
P2 page table: [ -1 52 -1 15 120 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 111 17 -1 206 -1 30 134 -1 -1 -1 -1 200 -1 -1 -1 -1 144 ]
P3 page table: [ -1 -1 -1 -1 -1 -1 195 -1 212 -1 -1 172 -1 141 -1 -1 -1 225 225 -1 -1 -1 -1 178 130 231 -1 -1 -1 -1 -1 -1 ]
P4 page table: [ 86 -1 2 -1 -1 -1 -1 -1 -1 193 -1 -1 -1 -1 -1 -1 -1 229 160 -1 -1 -1 -1 -1 115 -1 -1 136 32 -1 -1 -1 ]
P5 page table: [ -1 187 94 -1 -1 -1 -1 -1 -1 -1 133 -1 105 -1 -1 -1 177 12 -1 127 -1 -1 -1 41 -1 -1 -1 -1 -1 -1 138 243 ]
P6 page table: [ -1 -1 -1 -1 -1 114 -1 -1 -1 0 102 154 -1 -1 -1 -1 189 36 134 92 179 -1 58 -1 -1 -1 -1 -1 75 -1 -1 -1 ]
P7 page table: [ -1 -1 -1 -1 48 194 251 124 -1 -1 20 125 167 -1 -1 101 -1 197 -1 -1 107 178 -1 -1 -1 77 -1 72 -1 0 -1 -1 ]
P8 page table: [ 124 119 -1 163 -1 -1 -1 202 18 3 -1 -1 12 -1 -1 146 -1 204 -1 -1 -1 -1 -1 -1 45 35 247 -1 -1 -1 -1 -1 ]
P9 page table: [ 69 182 131 -1 239 -1 -1 -1 -1 -1 -1 -1 76 206 -1 12 -1 -1 26 170 -1 -1 -1 -1 -1 -1 -1 218 146 153 -1 173 ]
P10 page table: [ 20 14 -1 -1 -1 -1 -1 130 235 -1 -1 -1 -1 -1 60 -1 -1 -1 -1 114 -1 -1 232 -1 253 85 15 149 -1 23 -1 246 ]
P11 page table: [ -1 -1 -1 49 32 45 -1 -1 -1 -1 -1 -1 -1 105 -1 190 -1 -1 -1 224 76 -1 66 202 -1 -1 -1 -1 -1 -1 -1 -1 ]
P12 page table: [ -1 -1 -1 -1 -1 -1 -1 -1 182 -1 -1 169 -1 -1 188 -1 -1 -1 -1 -1 -1 -1 -1 200 -1 224 45 -1 189 -1 -1 -1 ]
P13 page table: [ -1 -1 -1 -1 -1 -1 170 180 -1 -1 181 -1 -1 204 -1 38 -1 230 -1 -1 161 171 -1 -1 199 90 114 151 70 -1 251 220 ]
P14 page table: [ -1 -1 -1 71 -1 46 169 14 10 -1 -1 46 65 -1 69 85 -1 -1 134 -1 -1 -1 -1 140 100 96 232 -1 -1 202 -1 -1 ]
P15 page table: [ 115 -1 -1 -1 -1 -1 184 -1 -1 73 -1 -1 -1 -1 25 -1 88 -1 -1 162 -1 108 240 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]
P16 page table: [ -1 -1 83 -1 225 -1 250 -1 -1 -1 -1 -1 -1 -1 11 -1 -1 -1 -1 31 -1 167 244 -1 -1 11 -1 -1 179 -1 -1 -1 ]
P17 page table: [ -1 -1 -1 -1 148 -1 159 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 62 -1 242 -1 -1 -1 123 254 -1 -1 -1 ]
